sorteo,fecha,tipo,n1,n2,n3,n4,n5,superbalota
,2017-09-20,baloto,10,16,19,23,34,11
,2017-09-23,baloto,4,15,22,23,38,11
,2017-09-27,baloto,1,10,28,35,41,4
,2017-09-30,baloto,3,10,13,21,38,10
,2017-10-04,baloto,24,31,32,33,34,6
,2017-10-07,baloto,19,22,29,38,39,2
,2017-10-11,baloto,2,10,21,23,35,9
,2017-10-14,baloto,18,27,38,40,41,16
,2017-10-18,baloto,17,26,27,28,40,7
,2017-10-21,baloto,2,4,9,15,24,11
,2017-10-25,baloto,11,21,31,32,39,1
,2017-10-28,baloto,13,20,28,35,40,3
,2017-11-01,baloto,22,24,28,34,42,8
,2017-11-01,revancha,8,20,22,37,43,3
,2017-11-04,baloto,15,20,25,29,43,10
,2017-11-04,revancha,10,19,20,21,24,10
,2017-11-08,baloto,2,4,10,17,37,6
,2017-11-08,revancha,7,8,10,42,43,2
,2017-11-11,baloto,1,18,22,30,39,1
,2017-11-11,revancha,9,13,14,17,34,8
,2017-11-15,baloto,11,18,23,32,40,2
,2017-11-15,revancha,7,16,24,35,43,10
,2017-11-18,baloto,8,12,22,29,39,11
,2017-11-18,revancha,3,6,7,28,40,7
,2017-11-22,baloto,9,12,18,37,41,13
,2017-11-22,revancha,10,11,30,36,43,11
,2017-11-25,baloto,15,21,25,26,31,4
,2017-11-25,revancha,1,10,14,34,42,15
,2017-11-29,baloto,2,5,7,9,28,13
,2017-11-29,revancha,2,8,11,29,32,10
,2017-12-02,baloto,2,14,21,27,28,1
,2017-12-02,revancha,2,14,27,37,41,3
,2017-12-06,baloto,3,23,28,29,32,2
,2017-12-06,revancha,2,3,8,26,40,12
,2017-12-09,baloto,11,15,23,24,25,7
,2017-12-09,revancha,4,29,36,38,39,2
,2017-12-13,baloto,11,23,33,36,42,4
,2017-12-13,revancha,10,19,20,22,31,3
,2017-12-16,baloto,17,23,25,29,31,6
,2017-12-16,revancha,1,4,5,23,26,12
,2017-12-20,baloto,8,14,20,22,42,7
,2017-12-20,revancha,20,28,30,31,41,9
,2017-12-23,baloto,6,8,13,29,31,13
,2017-12-23,revancha,2,6,10,15,24,4
,2017-12-27,baloto,2,13,14,26,42,8
,2017-12-27,revancha,7,21,32,33,34,9
,2017-12-30,baloto,14,30,35,37,40,14
,2017-12-30,revancha,6,18,22,29,40,15
,2018-01-03,baloto,1,2,33,34,41,10
,2018-01-03,revancha,19,26,27,30,32,15
,2018-01-06,baloto,1,2,4,5,13,10
,2018-01-06,revancha,3,7,10,18,40,9
,2018-01-10,baloto,1,5,9,29,42,8
,2018-01-10,revancha,11,13,17,25,38,6
,2018-01-13,baloto,7,10,24,31,43,5
,2018-01-13,revancha,6,9,29,32,33,3
,2018-01-17,baloto,6,17,23,27,32,7
,2018-01-17,revancha,2,6,8,24,37,3
,2018-01-20,baloto,2,6,16,23,43,1
,2018-01-20,revancha,10,24,36,38,42,4
,2018-01-24,baloto,6,11,12,17,40,14
,2018-01-24,revancha,1,11,21,37,38,6
,2018-01-27,baloto,12,13,15,18,31,1
,2018-01-27,revancha,2,6,14,15,39,4
,2018-01-31,baloto,12,19,27,28,41,4
,2018-01-31,revancha,25,29,32,35,41,13
,2018-02-03,baloto,1,4,14,21,42,16
,2018-02-03,revancha,12,16,22,31,32,15
,2018-02-07,baloto,4,23,27,29,34,12
,2018-02-07,revancha,3,5,17,30,37,8
,2018-02-10,baloto,5,6,14,16,35,9
,2018-02-10,revancha,2,19,27,37,40,4
,2018-02-14,baloto,9,12,18,32,38,7
,2018-02-14,revancha,5,24,29,41,43,6
,2018-02-17,baloto,10,23,25,26,33,1
,2018-02-17,revancha,16,23,28,30,40,12
,2018-02-21,baloto,18,34,37,39,41,2
,2018-02-21,revancha,3,14,26,31,40,6
,2018-02-24,baloto,5,6,9,39,42,16
,2018-02-24,revancha,1,12,20,25,35,4
,2018-02-28,baloto,7,16,18,37,40,8
,2018-02-28,revancha,10,18,21,22,33,13
,2018-03-03,baloto,15,28,31,32,35,12
,2018-03-03,revancha,2,11,19,21,23,8
,2018-03-07,baloto,8,23,24,32,36,13
,2018-03-07,revancha,20,23,26,34,37,12
,2018-03-10,baloto,4,17,27,28,42,4
,2018-03-10,revancha,4,7,17,18,20,9
,2018-03-14,baloto,6,20,25,27,43,4
,2018-03-14,revancha,13,20,26,36,40,14
,2018-03-17,baloto,7,17,18,30,33,3
,2018-03-17,revancha,6,8,12,17,31,2
,2018-03-21,baloto,10,14,18,20,33,6
,2018-03-21,revancha,1,3,6,18,20,16
,2018-03-24,baloto,17,26,28,29,42,11
,2018-03-24,revancha,8,17,20,21,32,7
,2018-03-28,baloto,3,11,18,24,37,11
,2018-03-28,revancha,1,4,36,37,43,14
,2018-03-31,baloto,9,15,19,27,30,2
,2018-03-31,revancha,10,12,17,20,32,14
,2018-04-04,baloto,4,7,10,36,41,4
,2018-04-04,revancha,4,22,29,32,40,3
,2018-04-07,baloto,13,15,24,33,40,9
,2018-04-07,revancha,10,14,30,37,42,1
,2018-04-11,baloto,7,20,36,42,43,7
,2018-04-11,revancha,10,11,15,23,38,12
,2018-04-14,baloto,1,12,28,30,33,3
,2018-04-14,revancha,19,25,29,36,43,6
,2018-04-18,baloto,3,23,31,35,40,15
,2018-04-18,revancha,14,16,32,34,39,7
,2018-04-21,baloto,10,12,16,17,27,6
,2018-04-21,revancha,24,31,32,34,42,12
,2018-04-25,baloto,14,27,34,37,43,13
,2018-04-25,revancha,22,27,28,30,34,16
,2018-04-28,baloto,10,18,19,36,43,13
,2018-04-28,revancha,1,2,5,14,30,1
,2018-05-02,baloto,7,37,38,39,41,3
,2018-05-02,revancha,18,32,35,42,43,3
,2018-05-05,baloto,5,6,14,26,31,11
,2018-05-05,revancha,5,10,16,35,39,8
,2018-05-09,baloto,11,12,39,40,43,1
,2018-05-09,revancha,4,20,27,32,40,16
,2018-05-12,baloto,6,10,23,31,34,3
,2018-05-12,revancha,11,16,18,34,36,7
,2018-05-16,baloto,13,16,28,34,37,1
,2018-05-16,revancha,3,4,8,19,24,11
,2018-05-19,baloto,12,13,23,35,39,16
,2018-05-19,revancha,8,21,33,34,42,15
,2018-05-23,baloto,8,11,17,23,39,7
,2018-05-23,revancha,2,23,25,33,36,4
,2018-05-26,baloto,9,12,16,18,34,11
,2018-05-26,revancha,4,8,17,23,38,2
,2018-05-30,baloto,6,15,19,27,42,16
,2018-05-30,revancha,7,8,27,38,39,2
,2018-06-02,baloto,3,16,19,20,23,8
,2018-06-02,revancha,4,8,12,19,30,1
,2018-06-06,baloto,1,7,12,26,43,14
,2018-06-06,revancha,2,23,27,28,34,9
,2018-06-09,baloto,1,4,18,21,42,2
,2018-06-09,revancha,13,28,31,35,43,2
,2018-06-13,baloto,2,8,20,25,27,4
,2018-06-13,revancha,2,3,12,19,35,12
,2018-06-16,baloto,3,20,22,24,36,6
,2018-06-16,revancha,1,11,14,15,40,7
,2018-06-20,baloto,7,8,18,25,43,6
,2018-06-20,revancha,7,11,14,30,42,12
,2018-06-23,baloto,11,12,25,33,39,7
,2018-06-23,revancha,4,19,30,34,43,8
,2018-06-27,baloto,16,20,29,33,40,3
,2018-06-27,revancha,21,24,31,39,42,14
,2018-06-30,baloto,3,16,18,30,34,16
,2018-06-30,revancha,4,32,35,36,37,16
,2018-07-04,baloto,5,7,20,34,37,4
,2018-07-04,revancha,1,13,20,22,32,14
,2018-07-07,baloto,8,11,22,35,41,10
,2018-07-07,revancha,4,15,30,38,42,1
,2018-07-11,baloto,6,17,31,32,41,13
,2018-07-11,revancha,3,7,10,13,21,15
,2018-07-14,baloto,4,13,14,16,33,5
,2018-07-14,revancha,1,5,13,22,23,12
,2018-07-18,baloto,21,32,33,34,37,11
,2018-07-18,revancha,16,23,25,26,36,16
,2018-07-21,baloto,12,25,32,33,41,10
,2018-07-21,revancha,5,15,21,22,39,11
,2018-07-25,baloto,2,13,25,36,43,15
,2018-07-25,revancha,13,15,24,29,30,11
,2018-07-28,baloto,2,11,26,33,40,15
,2018-07-28,revancha,2,8,19,23,37,1
,2018-08-01,baloto,2,5,9,11,42,9
,2018-08-01,revancha,7,8,17,32,37,4
,2018-08-04,baloto,6,16,20,24,30,11
,2018-08-04,revancha,3,18,23,28,43,15
,2018-08-08,baloto,5,33,34,41,43,7
,2018-08-08,revancha,3,9,29,31,41,5
,2018-08-11,baloto,2,3,22,28,37,8
,2018-08-11,revancha,24,33,35,36,41,5
,2018-08-15,baloto,1,12,20,39,41,13
,2018-08-15,revancha,6,19,30,34,35,9
,2018-08-18,baloto,6,12,16,21,33,5
,2018-08-18,revancha,7,25,31,33,41,8
,2018-08-22,baloto,10,12,34,35,36,9
,2018-08-22,revancha,11,12,17,27,41,13
,2018-08-25,baloto,3,22,26,29,36,7
,2018-08-25,revancha,4,16,18,22,27,13
,2018-08-29,baloto,17,27,37,38,40,3
,2018-08-29,revancha,3,6,9,24,30,2
,2018-09-01,baloto,3,8,10,15,39,9
,2018-09-01,revancha,5,16,25,39,41,9
,2018-09-05,baloto,4,22,26,29,36,13
,2018-09-05,revancha,12,14,16,25,28,15
,2018-09-08,baloto,8,9,19,23,38,14
,2018-09-08,revancha,4,8,18,20,24,12
,2018-09-12,baloto,3,18,34,42,43,4
,2018-09-12,revancha,2,5,17,20,23,3
,2018-09-15,baloto,2,5,9,34,42,13
,2018-09-15,revancha,6,27,28,36,40,4
,2018-09-19,baloto,8,24,26,33,35,6
,2018-09-19,revancha,9,22,25,30,40,6
,2018-09-22,baloto,20,23,35,36,41,14
,2018-09-22,revancha,2,8,20,22,28,6
,2018-09-26,baloto,2,4,6,7,13,2
,2018-09-26,revancha,5,6,15,27,30,6
,2018-09-29,baloto,10,14,20,21,41,11
,2018-09-29,revancha,9,18,25,38,39,10
,2018-10-03,baloto,5,18,19,25,41,11
,2018-10-03,revancha,23,26,28,37,43,13
,2018-10-06,baloto,8,16,25,36,37,12
,2018-10-06,revancha,14,20,28,36,37,12
,2018-10-10,baloto,19,26,33,34,42,8
,2018-10-10,revancha,6,7,16,38,39,12
,2018-10-13,baloto,11,21,27,41,43,12
,2018-10-13,revancha,7,23,33,35,36,8
,2018-10-17,baloto,5,13,14,35,42,11
,2018-10-17,revancha,16,17,23,34,36,8
,2018-10-20,baloto,19,20,34,38,39,3
,2018-10-20,revancha,3,17,21,28,31,16
,2018-10-24,baloto,1,7,11,16,23,3
,2018-10-24,revancha,6,14,15,28,30,15
,2018-10-27,baloto,6,20,33,36,41,9
,2018-10-27,revancha,8,12,15,27,35,16
,2018-10-31,baloto,8,17,21,25,40,16
,2018-10-31,revancha,5,26,31,39,40,16
,2018-11-03,baloto,9,14,28,33,43,1
,2018-11-03,revancha,3,10,28,29,33,5
,2018-11-07,baloto,8,20,32,36,40,8
,2018-11-07,revancha,11,14,16,19,33,11
,2018-11-10,baloto,5,23,24,29,43,2
,2018-11-10,revancha,8,10,30,35,40,1
,2018-11-14,baloto,11,20,21,23,32,12
,2018-11-14,revancha,1,6,17,26,35,6
,2018-11-17,baloto,10,12,13,32,38,2
,2018-11-17,revancha,11,13,14,23,42,14
,2018-11-21,baloto,1,15,19,21,42,8
,2018-11-21,revancha,4,6,18,32,42,1
,2018-11-24,baloto,5,13,22,34,43,2
,2018-11-24,revancha,9,10,15,22,24,11
,2018-11-28,baloto,2,4,16,30,40,3
,2018-11-28,revancha,2,4,32,33,41,9
,2018-12-01,baloto,3,6,23,25,38,1
,2018-12-01,revancha,12,19,20,33,39,12
,2018-12-05,baloto,1,14,15,18,25,13
,2018-12-05,revancha,2,30,32,35,36,12
,2018-12-08,baloto,14,20,24,25,39,7
,2018-12-08,revancha,1,15,24,29,33,13
,2018-12-12,baloto,4,17,36,37,43,11
,2018-12-12,revancha,7,22,25,32,33,10
,2018-12-15,baloto,4,13,25,31,33,5
,2018-12-15,revancha,1,8,10,12,40,16
,2018-12-19,baloto,15,27,28,41,42,4
,2018-12-19,revancha,2,32,34,41,43,10
,2018-12-22,baloto,3,7,11,39,41,2
,2018-12-22,revancha,1,40,41,42,43,8
,2018-12-26,baloto,9,13,31,33,41,3
,2018-12-26,revancha,3,23,30,32,40,10
,2018-12-29,baloto,10,14,29,30,42,2
,2018-12-29,revancha,2,6,22,28,34,9
,2019-01-02,baloto,9,14,25,26,37,7
,2019-01-02,revancha,1,9,17,33,42,10
,2019-01-05,baloto,10,14,19,39,41,1
,2019-01-05,revancha,10,13,21,34,43,11
,2019-01-09,baloto,5,20,27,30,38,16
,2019-01-09,revancha,1,4,8,14,41,3
,2019-01-12,baloto,2,19,22,28,32,11
,2019-01-12,revancha,21,31,33,35,41,9
,2019-01-16,baloto,6,13,15,26,31,3
,2019-01-16,revancha,12,17,27,29,32,8
,2019-01-19,baloto,8,15,28,38,42,7
,2019-01-19,revancha,8,18,19,32,42,15
,2019-01-23,baloto,7,9,16,24,31,3
,2019-01-23,revancha,8,12,29,30,31,1
,2019-01-26,baloto,3,7,11,19,25,3
,2019-01-26,revancha,5,20,26,34,37,7
,2019-01-30,baloto,16,18,19,21,38,7
,2019-01-30,revancha,9,10,13,14,37,10
,2019-02-02,baloto,16,17,21,22,43,3
,2019-02-02,revancha,20,22,23,26,28,10
,2019-02-06,baloto,1,10,23,38,43,7
,2019-02-06,revancha,16,17,31,36,38,4
,2019-02-09,baloto,3,5,30,37,39,12
,2019-02-09,revancha,11,13,18,21,37,1
,2019-02-13,baloto,1,5,6,8,27,14
,2019-02-13,revancha,5,17,27,29,30,3
,2019-02-16,baloto,19,25,28,31,40,11
,2019-02-16,revancha,6,13,14,30,34,5
,2019-02-20,baloto,3,10,32,40,42,15
,2019-02-20,revancha,2,19,25,26,28,12
,2019-02-23,baloto,3,7,14,19,22,4
,2019-02-23,revancha,3,5,7,13,16,13
,2019-02-27,baloto,6,10,12,18,39,7
,2019-02-27,revancha,3,20,24,27,28,9
,2019-03-02,baloto,6,22,25,28,40,5
,2019-03-02,revancha,10,14,29,35,37,1
,2019-03-06,baloto,2,4,12,18,35,7
,2019-03-06,revancha,7,11,17,18,43,5
,2019-03-09,baloto,24,29,34,35,40,13
,2019-03-09,revancha,1,8,12,14,30,7
,2019-03-13,baloto,6,8,13,14,37,6
,2019-03-13,revancha,1,8,10,15,40,2
,2019-03-16,baloto,5,16,26,32,36,3
,2019-03-16,revancha,1,14,31,34,42,14
,2019-03-20,baloto,6,22,33,36,41,13
,2019-03-20,revancha,17,26,30,37,40,13
,2019-03-23,baloto,18,20,21,35,43,5
,2019-03-23,revancha,6,24,27,32,39,2
,2019-03-27,baloto,3,15,20,23,25,11
,2019-03-27,revancha,3,9,15,29,41,2
,2019-03-30,baloto,6,17,24,39,43,16
,2019-03-30,revancha,2,9,18,31,42,13
,2019-04-03,baloto,3,4,22,40,41,14
,2019-04-03,revancha,3,20,22,33,35,9
,2019-04-06,baloto,20,29,32,34,37,6
,2019-04-06,revancha,7,13,28,34,40,15
,2019-04-10,baloto,15,18,24,34,39,4
,2019-04-10,revancha,5,7,8,14,28,9
,2019-04-13,baloto,6,7,8,27,34,14
,2019-04-13,revancha,4,18,22,34,41,10
,2019-04-17,baloto,3,4,31,34,43,14
,2019-04-17,revancha,2,9,15,30,32,8
,2019-04-20,baloto,10,17,24,29,43,14
,2019-04-20,revancha,1,12,13,19,27,4
,2019-04-24,baloto,4,8,32,34,40,4
,2019-04-24,revancha,12,13,14,31,35,9
,2019-04-27,baloto,1,13,32,37,43,10
,2019-04-27,revancha,2,15,30,37,38,13
,2019-05-01,baloto,1,4,8,19,27,5
,2019-05-01,revancha,9,15,24,31,36,3
,2019-05-04,baloto,4,11,12,16,26,2
,2019-05-04,revancha,9,11,31,35,36,10
,2019-05-08,baloto,1,4,21,30,43,15
,2019-05-08,revancha,11,15,23,26,39,3
,2019-05-11,baloto,3,11,27,39,41,4
,2019-05-11,revancha,13,19,28,39,42,15
,2019-05-15,baloto,3,17,25,39,42,4
,2019-05-15,revancha,14,22,23,31,38,9
,2019-05-18,baloto,3,4,20,25,37,12
,2019-05-18,revancha,13,26,33,35,40,13
,2019-05-22,baloto,9,16,20,28,37,5
,2019-05-22,revancha,3,18,24,34,36,4
,2019-05-25,baloto,2,10,14,34,40,14
,2019-05-25,revancha,4,6,20,27,35,13
,2019-05-29,baloto,1,2,22,29,42,16
,2019-05-29,revancha,6,20,22,30,34,5
,2019-06-01,baloto,1,3,17,23,32,16
,2019-06-01,revancha,7,17,18,24,28,4
,2019-06-05,baloto,1,4,8,22,37,13
,2019-06-05,revancha,13,16,17,22,25,1
,2019-06-08,baloto,10,25,29,35,37,5
,2019-06-08,revancha,3,29,30,36,37,3
,2019-06-12,baloto,3,8,25,28,40,2
,2019-06-12,revancha,1,5,8,20,29,13
,2019-06-15,baloto,10,14,27,35,41,12
,2019-06-15,revancha,2,3,12,29,31,3
,2019-06-19,baloto,4,10,20,32,33,15
,2019-06-19,revancha,9,10,26,30,36,10
,2019-06-22,baloto,15,16,24,26,32,10
,2019-06-22,revancha,2,5,12,38,40,7
,2019-06-26,baloto,6,12,15,26,35,7
,2019-06-26,revancha,18,31,33,34,42,8
,2019-06-29,baloto,2,12,16,26,30,2
,2019-06-29,revancha,8,26,31,38,39,11
,2019-07-03,baloto,1,2,3,10,31,1
,2019-07-03,revancha,3,4,22,38,43,12
,2019-07-06,baloto,1,8,21,34,35,10
,2019-07-06,revancha,15,20,25,35,43,9
,2019-07-10,baloto,9,12,31,33,43,11
,2019-07-10,revancha,2,4,19,27,34,3
,2019-07-13,baloto,2,18,29,37,39,13
,2019-07-13,revancha,3,20,28,37,39,4
,2019-07-17,baloto,6,12,14,15,38,10
,2019-07-17,revancha,7,9,11,13,38,15
,2019-07-20,baloto,10,11,15,31,38,5
,2019-07-20,revancha,5,19,20,22,34,11
,2019-07-24,baloto,3,12,24,25,26,12
,2019-07-24,revancha,6,10,14,21,26,15
,2019-07-27,baloto,9,13,18,19,33,9
,2019-07-27,revancha,5,16,18,25,30,1
,2019-07-31,baloto,10,20,25,28,30,3
,2019-07-31,revancha,2,3,10,24,28,11
,2019-08-03,baloto,2,11,33,36,38,11
,2019-08-03,revancha,4,11,24,26,27,5
,2019-08-07,baloto,6,27,32,40,42,1
,2019-08-07,revancha,4,25,31,38,43,12
,2019-08-10,baloto,6,29,34,41,42,16
,2019-08-10,revancha,15,29,32,40,43,16
,2019-08-14,baloto,7,22,25,36,37,3
,2019-08-14,revancha,7,15,22,23,42,2
,2019-08-17,baloto,10,12,25,27,41,3
,2019-08-17,revancha,7,15,27,32,40,5
,2019-08-21,baloto,6,8,13,28,29,8
,2019-08-21,revancha,8,14,28,36,43,13
,2019-08-24,baloto,4,8,12,17,35,12
,2019-08-24,revancha,17,24,25,40,42,4
,2019-08-28,baloto,11,18,29,35,37,6
,2019-08-28,revancha,3,15,26,31,34,3
,2019-08-31,baloto,17,18,33,41,42,8
,2019-08-31,revancha,8,15,21,27,32,3
,2019-09-04,baloto,2,11,18,23,43,14
,2019-09-04,revancha,2,7,16,26,41,2
,2019-09-07,baloto,11,14,20,30,34,7
,2019-09-07,revancha,4,7,11,39,43,6
,2019-09-11,baloto,6,19,23,25,41,7
,2019-09-11,revancha,10,18,23,29,41,7
,2019-09-14,baloto,1,19,31,37,39,11
,2019-09-14,revancha,1,2,5,21,35,12
,2019-09-18,baloto,18,23,28,33,35,12
,2019-09-18,revancha,14,20,23,33,38,10
,2019-09-21,baloto,21,23,26,37,43,11
,2019-09-21,revancha,2,25,26,28,35,1
,2019-09-25,baloto,4,11,14,16,36,15
,2019-09-25,revancha,9,10,14,41,42,11
,2019-09-28,baloto,1,9,27,29,35,13
,2019-09-28,revancha,1,7,19,22,34,3
,2019-10-02,baloto,3,10,20,30,39,11
,2019-10-02,revancha,4,8,14,29,41,10
,2019-10-05,baloto,19,23,26,30,36,11
,2019-10-05,revancha,3,4,7,13,24,14
,2019-10-09,baloto,4,9,10,35,40,11
,2019-10-09,revancha,2,7,26,32,33,12
,2019-10-12,baloto,2,8,9,12,39,13
,2019-10-12,revancha,7,9,10,22,39,8
,2019-10-16,baloto,5,13,14,26,31,15
,2019-10-16,revancha,3,20,24,37,38,11
,2019-10-19,baloto,4,8,19,20,35,9
,2019-10-19,revancha,4,9,10,17,25,6
,2019-10-23,baloto,12,19,20,29,43,1
,2019-10-23,revancha,1,12,23,29,38,9
,2019-10-26,baloto,2,11,24,28,39,3
,2019-10-26,revancha,1,19,31,36,41,15
,2019-10-30,baloto,3,10,16,25,41,8
,2019-10-30,revancha,7,18,21,23,28,13
,2019-11-02,baloto,2,3,4,12,16,10
,2019-11-02,revancha,11,19,20,27,28,4
,2019-11-06,baloto,7,16,19,20,37,2
,2019-11-06,revancha,11,18,30,40,42,10
,2019-11-09,baloto,2,10,16,23,25,11
,2019-11-09,revancha,4,8,10,26,32,3
,2019-11-13,baloto,8,11,13,18,27,12
,2019-11-13,revancha,8,14,20,23,28,7
,2019-11-16,baloto,3,7,23,30,35,5
,2019-11-16,revancha,6,21,23,31,32,15
,2019-11-20,baloto,2,14,16,17,31,2
,2019-11-20,revancha,1,10,15,20,28,15
,2019-11-23,baloto,17,18,20,27,29,11
,2019-11-23,revancha,2,5,13,27,41,7
,2019-11-27,baloto,11,19,29,36,40,7
,2019-11-27,revancha,8,18,22,23,28,11
,2019-11-30,baloto,2,3,18,21,36,13
,2019-11-30,revancha,8,22,24,25,40,12
,2019-12-04,baloto,10,15,16,29,39,16
,2019-12-04,revancha,2,4,18,28,33,11
,2019-12-07,baloto,12,15,16,38,39,10
,2019-12-07,revancha,2,10,36,37,40,15
,2019-12-11,baloto,4,13,24,39,41,1
,2019-12-11,revancha,8,15,26,32,37,3
,2019-12-14,baloto,11,21,33,39,43,8
,2019-12-14,revancha,1,8,9,22,23,7
,2019-12-18,baloto,8,19,22,25,38,2
,2019-12-18,revancha,6,7,15,38,40,16
,2019-12-21,baloto,8,14,17,23,37,13
,2019-12-21,revancha,13,21,22,24,32,16
,2019-12-25,baloto,21,30,35,36,41,2
,2019-12-25,revancha,9,19,20,35,39,12
,2019-12-28,baloto,2,9,17,27,42,11
,2019-12-28,revancha,1,9,20,33,41,9
,2020-01-01,baloto,24,26,35,36,41,9
,2020-01-01,revancha,8,18,19,22,38,11
,2020-01-04,baloto,4,9,15,24,29,7
,2020-01-04,revancha,4,8,16,31,37,7
,2020-01-08,baloto,10,11,15,28,35,11
,2020-01-08,revancha,4,15,17,19,25,1
,2020-01-11,baloto,1,4,29,32,33,2
,2020-01-11,revancha,10,20,23,28,39,8
,2020-01-15,baloto,16,28,37,42,43,9
,2020-01-15,revancha,4,13,18,29,37,13
,2020-01-18,baloto,2,8,9,25,33,12
,2020-01-18,revancha,8,17,18,37,42,11
,2020-01-22,baloto,1,7,10,25,27,2
,2020-01-22,revancha,4,26,32,36,42,4
,2020-01-25,baloto,12,22,30,31,34,7
,2020-01-25,revancha,9,16,26,29,31,16
,2020-01-29,baloto,17,21,32,36,37,3
,2020-01-29,revancha,6,19,31,33,39,5
,2020-02-01,baloto,1,18,19,34,40,2
,2020-02-01,revancha,2,10,13,16,26,11
,2020-02-05,baloto,6,14,25,29,42,13
,2020-02-05,revancha,4,8,22,25,28,14
,2020-02-08,baloto,4,12,15,33,42,3
,2020-02-08,revancha,3,6,7,21,34,5
,2020-02-12,baloto,10,15,20,32,41,14
,2020-02-12,revancha,6,11,28,34,39,11
,2020-02-15,baloto,5,8,10,13,20,8
,2020-02-15,revancha,3,27,35,39,42,15
,2020-02-19,baloto,1,14,18,22,43,6
,2020-02-19,revancha,1,5,15,18,39,7
,2020-02-22,baloto,19,20,24,34,43,5
,2020-02-22,revancha,5,11,22,27,35,15
,2020-02-26,baloto,5,8,12,17,43,9
,2020-02-26,revancha,1,11,23,30,32,14
,2020-02-29,baloto,5,23,26,32,38,11
,2020-02-29,revancha,2,7,15,16,22,4
,2020-03-04,baloto,4,9,14,31,34,15
,2020-03-04,revancha,5,12,14,15,40,5
,2020-03-07,baloto,1,4,8,11,36,9
,2020-03-07,revancha,2,10,11,17,22,12
,2020-03-11,baloto,8,19,25,36,38,6
,2020-03-11,revancha,23,25,26,27,41,9
,2020-03-14,baloto,11,20,21,38,40,9
,2020-03-14,revancha,3,17,22,35,36,12
,2020-03-18,baloto,2,3,4,5,29,12
,2020-03-18,revancha,2,14,26,29,40,8
,2020-03-21,baloto,4,9,20,35,43,5
,2020-03-21,revancha,9,22,25,31,40,15
,2020-04-29,baloto,5,24,27,32,35,15
,2020-04-29,revancha,5,6,16,18,22,7
,2020-05-02,baloto,8,11,15,35,40,14
,2020-05-02,revancha,11,19,24,34,39,2
,2020-05-06,baloto,9,17,28,31,40,2
,2020-05-06,revancha,6,17,30,38,39,3
,2020-05-09,baloto,24,30,37,38,40,7
,2020-05-09,revancha,13,28,32,41,43,1
,2020-05-13,baloto,6,10,14,22,39,14
,2020-05-13,revancha,7,32,37,38,41,7
,2020-05-16,baloto,16,18,26,37,42,2
,2020-05-16,revancha,4,10,18,30,37,6
,2020-05-20,baloto,3,7,12,13,40,13
,2020-05-20,revancha,2,3,8,17,19,11
,2020-05-23,baloto,2,11,26,32,41,5
,2020-05-23,revancha,1,5,15,30,40,13
,2020-05-27,baloto,4,8,18,25,29,7
,2020-05-27,revancha,21,26,30,31,37,3
,2020-05-30,baloto,1,7,14,35,43,12
,2020-05-30,revancha,7,20,26,32,38,14
,2020-06-03,baloto,9,12,23,33,36,7
,2020-06-03,revancha,23,25,26,29,41,1
,2020-06-06,baloto,2,7,9,12,34,16
,2020-06-06,revancha,7,16,26,30,32,7
,2020-06-10,baloto,7,14,16,18,36,11
